49	165	176	kényelmesen	{ana=kényelem[/N]=kényelm+es[_Adjz:s/Adj]=es+en[Supe]=en, feats=[/Adj][Supe], lemma=kényelmes};{ana=kényelem[/N]=kényelm+es[_Adjz:s/Adj]=es+en[_Manner/Adv]=en, feats=[/Adj][_Manner/Adv], lemma=kényelmes};{ana=kényelem[/N]=kényelm+es[_Nz:s/N]=es+en[Supe]=en, feats=[/N][Supe], lemma=kényelmes};{ana=kényelmes[/Adj]=kényelmes+en[Supe]=en, feats=[/Adj][Supe], lemma=kényelmes};{ana=kényelmes[/Adj]=kényelmes+en[_Manner/Adv]=en, feats=[/Adj][_Manner/Adv], lemma=kényelmes}	kényelmes	Adj	[/Adj][_Manner/Adv]	SubPOS=f|Deg=p|Num=s|Cas=w|NumP=none|PerP=none|NumPd=none	51	MODE
51	177	180	le-	{ana=le[/Prev]=le+-[Hyph:Hyph]=-, feats=[/Prev][Hyph:Hyph], incorrect=1, lemma=le<incorrect word>};{ana=le[/X]=le+-[Hyph:Hyph]=-, feats=[/X][Hyph:Hyph], incorrect=1, lemma=le<incorrect word>}	le<incorrect_word>	Prev	[/Prev][Hyph:Hyph]	_	40	PREVERB
53	181	183	és	{ana=és[/Cnj]=és, feats=[/Cnj], lemma=és}	és	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	40	CONJ
55	184	198	felszállhatnak	{ana=fel[/Prev]=fel+száll[/V]=száll+hat[_Mod/V]=hat+nak[Prs.NDef.3Pl]=nak, feats=[/V][_Mod/V][Prs.NDef.3Pl], lemma=felszáll}	felszáll	V	[/V][_Mod/V][Prs.NDef.3Pl]	SubPOS=o|Mood=i|Tense=p|Per=3|Num=p|Def=n	53	COORD
56	198	199	,	None	,	,	OTHER	_	55	ATT
58	200	207	mielőtt	{ana=mielőtt[/Adv|Pro|Rel]=mielőtt, feats=[/Adv|Pro|Rel], lemma=mielőtt}	mielőtt	Adv	[/Adv|Pro|Rel]	SubPOS=x|Deg=none|Num=none|Per=none	55	CONJ
60	208	212	vagy	{ana=vagy[/Adv]=vagy, feats=[/Adv], lemma=vagy};{ana=vagy[/Cnj]=vagy, feats=[/Cnj], lemma=vagy};{ana=van[/V]=vagy+[Prs.NDef.2Sg], feats=[/V][Prs.NDef.2Sg], lemma=van}	vagy	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	58	CONJ
62	213	219	miután	{ana=miután[/Adv|Pro]=miután, feats=[/Adv|Pro], lemma=miután};{ana=miután[/Adv|Pro|Rel]=miután, feats=[/Adv|Pro|Rel], lemma=miután}	miután	Adv	[/Adv|Pro|Rel]	SubPOS=x|Deg=none|Num=none|Per=none	60	COORD
64	220	223	jól	{ana=jó[/Adj]=jó+l[_Manner/Adv]=l, feats=[/Adj][_Manner/Adv], lemma=jó}	jó	Adj	[/Adj][_Manner/Adv]	SubPOS=f|Deg=p|Num=s|Cas=w|NumP=none|PerP=none|NumPd=none	66	MODE
66	224	234	kigurulták	{ana=ki[/Prev]=ki+gurul[/V]=gurul+ta[_PerfPtcp_Subj=tA/Adj]=tá+k[Pl]=k+[Nom], feats=[_PerfPtcp_Subj=tA/Adj][Pl][Nom], lemma=kigurulta};{ana=ki[/Prev]=ki+gurul[/V]=gurul+ták[Pst.Def.3Pl]=ták, feats=[/V][Pst.Def.3Pl], lemma=kigurul}	kigurul	V	[/V][Pst.Def.3Pl]	SubPOS=m|Mood=i|Tense=s|Per=3|Num=p|Def=y	62	ATT
68	235	242	magukat	{ana=maga[/N|Pro]=mag+uk[3Pl]=uk+at[Acc]=at, feats=[/N|Pro][3Pl][Acc], lemma=maga}	maga	N	[/N|Pro][3Pl][Acc]	SubPOS=c|Num=s|Cas=a|NumP=none|PerP=none|NumPd=none	66	OBJ
70	243	244	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	74	DET
72	245	251	hosszú	{ana=hossz[/N]=hossz+ú[_Adjz:Ú/Adj]=ú+[Nom], feats=[/N][_Adjz:Ú/Adj][Nom], lemma=hossz};{ana=hosszú[/Adj]=hosszú+[Nom], feats=[/Adj][Nom], lemma=hosszú}	hosszú	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	74	ATT
74	252	258	pályán	{ana=pálya[/N]=pályá+n[Supe]=n, feats=[/N][Supe], lemma=pálya}	pálya	N	[/N][Supe]	SubPOS=c|Num=s|Cas=p|NumP=none|PerP=none|NumPd=none	66	OBL
75	258	259	.	None	.	.	OTHER	_	58	ATT
										
78	260	262	Na	{ana=Na[/N|Abbr|ChemSym]=Na+[Nom], feats=[/N][Nom], lemma=Na};{ana=na[/Inj-Utt]=na, feats=[/Inj-Utt], lemma=na}	na	Inj-Utt	[/Inj-Utt]	SubPOS=o	81	MODE
79	262	263	,	None	,	,	OTHER	_	81	ATT
81	264	266	ha	{ana=ha[/Cnj]=ha, feats=[/Cnj], lemma=ha};{ana=ha[/Inj-Utt]=ha, feats=[/Inj-Utt], lemma=ha};{ana=ha[/N|Unit|Abbr]=ha+[Nom], feats=[/N][Nom], lemma=ha}	ha	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	116	CONJ
83	267	274	egyszer	{ana=egy[/Num]=egy+szer[_Mlt-Iter/Adv]=szer, feats=[/Num][_Mlt-Iter/Adv], lemma=egy};{ana=egyszer[/Adv]=egyszer, feats=[/Adv], lemma=egyszer}	egyszer	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	85	TLOCY
85	275	284	megadatik	{ana=meg[/Prev]=meg+ad[/V]=ad+atik[_Pass/V]=at+ik[Prs.NDef.3Sg]=ik, feats=[/V][Prs.NDef.3Sg], lemma=megadatik};{ana=meg[/Prev]=meg+adatik[/V]=adat+ik[Prs.NDef.3Sg]=ik, feats=[/V][Prs.NDef.3Sg], lemma=megadatik}	megadatik	V	[/V][Prs.NDef.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=n	81	ATT
87	285	290	önnek	{ana=ön[/N|Pro]=ön+nek[Dat]=nek, feats=[/N|Pro][Dat], lemma=ön}	ön	N	[/N|Pro][Dat]	SubPOS=c|Num=s|Cas=g|NumP=none|PerP=none|NumPd=none	85	DAT
88	290	291	,	None	,	,	OTHER	_	85	ATT
90	292	296	hogy	{ana=ahogy[/Adv|Pro|Rel]=hogy, feats=[/Adv|Pro|Rel], lemma=ahogy};{ana=hogy[/Adv|Pro|Int]=hogy, feats=[/Adv|Pro|Int], lemma=hogy};{ana=hogy[/Cnj]=hogy, feats=[/Cnj], lemma=hogy}	hogy	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	85	CONJ
92	297	309	ellátogathat	{ana=el[/Prev]=el+lát[/V]=lát+ogat[_Freq/V]=ogat+hat[_Mod/V]=hat+[Prs.NDef.3Sg], feats=[/V][_Freq/V][_Mod/V][Prs.NDef.3Sg], lemma=ellát};{ana=el[/Prev]=el+látogat[/V]=látogat+hat[_Mod/V]=hat+[Prs.NDef.3Sg], feats=[/V][_Mod/V][Prs.NDef.3Sg], lemma=ellátogat}	ellátogat	V	[/V][_Mod/V][Prs.NDef.3Sg]	SubPOS=o|Mood=i|Tense=p|Per=3|Num=s|Def=n	90	ATT
94	310	318	Bhutánba	{ana=Bhután[/N]=Bhután+ba[Ill]=ba, feats=[/N][Ill], lemma=Bhután}	Bhután	N	[/N][Ill]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	92	OBL
95	318	319	,	None	,	,	OTHER	_	92	ATT
97	320	325	akkor	{ana=akkor[/Adv|Pro]=akkor, feats=[/Adv|Pro], lemma=akkor};{ana=az[/Det|Pro]=ak+kor[Temp]=kor, feats=[/Det|Pro][Temp], lemma=az};{ana=az[/N|Pro]=ak+kor[Temp]=kor, feats=[/N|Pro][Temp], lemma=az}	akkor	Adv	[/Adv|Pro]	SubPOS=d|Deg=none|Num=none|Per=none	92	TLOCY
99	326	333	mindezt	{ana=mindez[/Det|Pro]=mindez+t[Acc]=t, feats=[/Det|Pro][Acc], lemma=mindez};{ana=mindez[/N|Pro]=mindez+t[Acc]=t, feats=[/N|Pro][Acc], lemma=mindez}	mindez	N	[/N|Pro][Acc]	SubPOS=c|Num=s|Cas=a|NumP=none|PerP=none|NumPd=none	103	OBJ
101	334	341	gyorsan	{ana=gyors[/Adj]=gyors+an[_Manner/Adv]=an, feats=[/Adj][_Manner/Adv], lemma=gyors}	gyors	Adj	[/Adj][_Manner/Adv]	SubPOS=f|Deg=p|Num=s|Cas=w|NumP=none|PerP=none|NumPd=none	103	MODE
103	342	350	felejtse	{ana=fel[/Prev]=fel+ejt[/V]=ejt+se[Sbjv.Def.3Sg]=se, feats=[/V][Sbjv.Def.3Sg], lemma=felejt};{ana=felejt[/V]=felejt+se[Sbjv.Def.3Sg]=se, feats=[/V][Sbjv.Def.3Sg], lemma=felejt}	felejt	V	[/V][Sbjv.Def.3Sg]	SubPOS=m|Mood=i|Tense=s|Per=none|Num=none|Def=none	92	INF
105	351	353	el	{ana=el[/Prev]=el, feats=[/Prev], lemma=el}	el	Prev	[/Prev]	_	103	PREVERB
106	353	354	,	None	,	,	OTHER	_	116	ATT
108	355	363	különben	{ana=külön[/Adj]=külön+ben[Ine]=ben, feats=[/Adj][Ine], lemma=külön};{ana=különb[/Adj]=különb+en[_Manner/Adv]=en, feats=[/Adj][_Manner/Adv], lemma=különb};{ana=különben[/Adv]=különben, feats=[/Adv], lemma=különben}	különben	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	116	MODE
110	364	368	elég	{ana=el[/Prev]=el+ég[/V]=ég+[Prs.NDef.3Sg], feats=[/V][Prs.NDef.3Sg], lemma=elég};{ana=elég[/Adv]=elég, feats=[/Adv], lemma=elég};{ana=elég[/Num]=elég+[Nom], feats=[/Num][Nom], lemma=elég}	elég	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	112	MODE
112	369	373	nagy	{ana=nagy[/Adj]=nagy+[Nom], feats=[/Adj][Nom], lemma=nagy};{ana=nagy[/Adv|AdjMod]=nagy, feats=[/Adv|AdjMod], lemma=nagy}	nagy	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	114	ATT
114	374	384	meglepetés	{ana=meg[/Prev]=meg+lep[/V]=lep+et[_Caus/V]=et+és[_Ger/N]=és+[Nom], feats=[/N][Nom], lemma=meglepetés};{ana=meglepetés[/N]=meglepetés+[Nom], feats=[/N][Nom], lemma=meglepetés}	meglepetés	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	116	SUBJ
116	385	390	fogja	{ana=fog[/V]=fog+ja[Prs.Def.3Sg]=ja, feats=[/V][Prs.Def.3Sg], lemma=fog};{ana=fog[/V]=fog+ja[Sbjv.Def.3Sg]=ja, feats=[/V][Sbjv.Def.3Sg], lemma=fog}	fog	V	[/V][Prs.Def.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=y		
118	391	395	érni	{ana=ér[/V]=ér+ni[Inf]=ni, feats=[/V][Inf], lemma=ér};{ana=érik[/V]=ér+ni[Inf]=ni, feats=[/V][Inf], lemma=érik}	ér	V	[/V][Inf]	SubPOS=m|Mood=i|Tense=s|Per=none|Num=p|Def=n	116	INF
119	395	396	.	None	.	.	OTHER	_	116	ATT
										
122	397	399	Az	{ana=az[/Det|Pro]=az+[Nom], feats=[/Det|Pro][Nom], lemma=az};{ana=az[/Det|art.Def]=az, feats=[/Det|art.Def], lemma=az};{ana=az[/N|Pro]=az+[Nom], feats=[/N|Pro][Nom], lemma=az}	az	Det	[/Det|art.Def]	SubPOS=f	124	DET
124	400	406	ország	{ana=ország[/N]=ország+[Nom], feats=[/N][Nom], lemma=ország}	ország	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	126	ATT
126	407	411	első	{ana=egy[/Num]=első+[_Ord/Adj]+[Nom], feats=[/Num][_Ord/Adj][Nom], lemma=egy}	egy	Num	[/Num][_Ord/Adj][Nom]	SubPOS=o|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	134	ATT
128	412	414	és	{ana=és[/Cnj]=és, feats=[/Cnj], lemma=és}	és	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	126	CONJ
130	415	416	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	132	DET
132	417	424	négyből	{ana=négy[/Num]=négy+ből[Ela]=ből, feats=[/Num][Ela], lemma=négy}	négy	Num	[/Num][Ela]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	128	COORD
134	425	429	máig	{ana=ma[/N]=má+ig[Ter]=ig, feats=[/N][Ter], lemma=ma}	ma	N	[/N][Ter]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	142	ATT
136	430	432	az	{ana=az[/Det|Pro]=az+[Nom], feats=[/Det|Pro][Nom], lemma=az};{ana=az[/Det|art.Def]=az, feats=[/Det|art.Def], lemma=az};{ana=az[/N|Pro]=az+[Nom], feats=[/N|Pro][Nom], lemma=az}	az	Det	[/Det|art.Def]	SubPOS=f	142	DET
138	433	441	egyetlen	{ana=egyetlen[/Num]=egyetlen+[Nom], feats=[/Num][Nom], lemma=egyetlen}	egyetlen	Num	[/Num][Nom]	SubPOS=c|Num=s|Cas=n|Form=d|NumP=none|PerP=none|NumPd=none	142	ATT
140	442	452	nemzetközi	{ana=nemzet[/N]=nemzet+köz[/N]=köz+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=nemzetközi};{ana=nemzet[/N]=nemzet+közi[/Adj]=közi+[Nom], feats=[/Adj][Nom], lemma=nemzetközi};{ana=nemzetközi[/Adj]=nemzetközi+[Nom], feats=[/Adj][Nom], lemma=nemzetközi}	nemzetközi	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	142	ATT
142	453	463	repülőtere	{ana=repül[/V]=repül+ő[_ImpfPtcp/Adj]=ő+tér[/N]=ter+e[Poss.3Sg]=e+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=repülőtér};{ana=repülő[/N]=repülő+tér[/N]=ter+e[Poss.3Sg]=e+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=repülőtér};{ana=repülő[/N]=repülő+tér[/N]=ter+e[Poss.3Sg]=e+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=repülőtér}	repülőtér	N	[/N][Poss.3Sg][Nom]	SubPOS=c|Num=s|Cas=n|NumP=s|PerP=3|NumPd=none		
143	463	464	,	None	,	,	OTHER	_	142	ATT
145	465	466	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	149	DET
147	467	471	Paro	None	Paro	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	149	NE
149	472	478	reptér	{ana=reptér[/N]=reptér+[Nom], feats=[/N][Nom], lemma=reptér}	reptér	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	151	ATT
151	479	487	bevétele	{ana=bevétel[/N]=bevétel+e[Poss.3Sg]=e+[Nom], feats=[/N][Poss.3Sg][Nom], lemma=bevétel}	bevétel	N	[/N][Poss.3Sg][Nom]	SubPOS=c|Num=s|Cas=n|NumP=s|PerP=3|NumPd=none	142	COORD
153	488	495	ugyanis	{ana=ugyanis[/Cnj]=ugyanis, feats=[/Cnj], lemma=ugyanis}	ugyanis	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	151	CONJ
155	496	502	minden	{ana=mind[/N|Pro]=mind+en[Supe]=en, feats=[/N|Pro][Supe], lemma=mind};{ana=minden[/Det|Q|indef]=minden, feats=[/Det|Q|indef], lemma=minden};{ana=minden[/N|Pro]=minden+[Nom], feats=[/N|Pro][Nom], lemma=minden}	minden	N	[/N|Pro][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	164	ATT
156	502	503	,	None	,	,	OTHER	_	164	ATT
158	504	508	csak	{ana=csak[/Adv]=csak, feats=[/Adv], lemma=csak}	csak	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	162	MODE
160	509	512	nem	{ana=nem[/Adv]=nem, feats=[/Adv], lemma=nem};{ana=nem[/Inj-Utt]=nem, feats=[/Inj-Utt], lemma=nem};{ana=nem[/N]=nem+[Nom], feats=[/N][Nom], lemma=nem}	nem	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	162	NEG
162	513	522	kényelmes	{ana=kényelem[/N]=kényelm+es[_Adjz:s/Adj]=es+[Nom], feats=[/Adj][Nom], lemma=kényelmes};{ana=kényelem[/N]=kényelm+es[_Nz:s/N]=es+[Nom], feats=[/N][Nom], lemma=kényelmes};{ana=kényelmes[/Adj]=kényelmes+[Nom], feats=[/Adj][Nom], lemma=kényelmes}	kényelmes	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	164	ATT
164	523	535	rutinfeladat	{ana=rutin[/N]=rutin+feladat[/N]=feladat+[Nom], feats=[/N][Nom], lemma=rutinfeladat}	rutinfeladat	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	153	COORD
165	535	536	.	None	.	.	OTHER	_	151	ATT
										
168	537	538	A	{ana=A[/N|Unit|Abbr]=A+[Nom], feats=[/N][Nom], lemma=A};{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	170	DET
170	539	544	Parót	None	Parót	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	191	SUBJ
172	545	552	eleinte	{ana=eleinte[/Adv]=eleinte, feats=[/Adv], lemma=eleinte}	eleinte	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	191	TLOCY
174	553	557	csak	{ana=csak[/Adv]=csak, feats=[/Adv], lemma=csak}	csak	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	191	MODE
176	558	559	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	182	DET
